IdHospital,Nome,Latitude,Longitude
71,UBS 16 Ceilândia (Sol Nascente),-15.8343611,-48.1361191
72,UBS 1 Brazlândia,-15.6772189,-48.197582
73,UPA Ceilândia I,-15.8080671,-48.1384168
74,UPA Ceilândia II,-15.790951,-48.1376898
75,UPA Recanto das Emas,-15.9117854,-48.0600112
76,UPA Samambaia,-15.8831351,-48.102718
77,UPA Sobradinho,-15.6395176,-47.8222068
78,UPA São Sebastião,-15.9009588,-47.7801697
79,UPA Núcleo Bandeirante,-15.8759336,-47.9847267
80,UPA Vicente Pires,-15.7971406,-48.0272268
81,UPA Planaltina,-15.6168213,-47.6912723
82,UPA Gama,-16.0149838,-48.0567389
83,UPA Brazlândia,-15.6652367,-48.2007518
84,UPA Paranoá,-15.7699247,-47.7857273
85,UPA Riacho Fundo II,-15.8999357,-48.0427049
86,Policlínica de Taguatinga,-15.834984,-48.0602371
87,Policlínica de Ceilândia,-15.8248831,-48.1116407
88,Policlínica do Gama,-16.0189655,-48.0708479
89,Policlínica do Riacho Fundo 1,-15.881162,-48.0106085
90,Hospital Sarah Kubitschek (Asa Sul),-15.7994698,-47.8936904
91,Hospital Sarah Kubitschek (Lago Norte),-15.7525437,-47.8326085
92,Instituto de Cardiologia do DF (ICDF),-15.8009982,-47.9373327
93,Hospital Veterinário de Brasília (HVEP),-15.8169079,-48.073732
94,Centro de Saúde 01 Asa Sul,-15.8319916,-47.9107407
95,Hospital Dia,-15.8142352,-47.9093607
96,Centro de Saúde Básica 11 - DST/AIDS,-15.7736077,-47.8929665
97,UBS 03 Vila Planalto,-15.795264,-47.8485535
98,Centro de Atenção Psicossocial CAPS I Brazlândia,-15.6722857,-48.2083374
99,Centro de Atenção Psicossocial CAPS II Planaltina,-15.624939,-47.6512695
100,Centro de Atenção Psicossocial CAPS AD III de Samambaia,-15.8750899,-48.1011611
