id,id_hospital,nome,lat,lng,prioridade,peso_kg,penalidade,tempo_estimado_entrega_min
37,37,DF Star (Asa Sul),-15.8211,-47.9112,MEDIA,85.38,2.0,30
38,38,Hospital Águas Claras,-15.8387,-48.0254,CRITICA,55.72,10.0,15
39,39,Hospital São Francisco (Ceilândia),-15.8112,-48.1054,ALTA,57.57,5.0,10
40,40,Hospital de Clínicas de Brasília,-15.8154,-47.9098,BAIXA,14.08,1.0,60
41,41,UPA Ceilândia I,-15.8256,-48.1212,CRITICA,13.38,10.0,20
42,42,UPA Ceilândia II,-15.8543,-48.1345,ALTA,16.33,5.0,10
43,43,UPA Recanto das Emas,-15.8987,-48.0654,BAIXA,28.87,1.0,60
44,44,UPA Samambaia,-15.8821,-48.1132,BAIXA,58.58,1.0,15
45,45,UPA Sobradinho,-15.6612,-47.7854,MEDIA,80.4,2.0,30
46,46,UPA São Sebastião,-15.8912,-47.7712,BAIXA,13.04,1.0,15
47,47,UPA Núcleo Bandeirante,-15.8754,-47.9612,BAIXA,66.26,1.0,60
48,48,UPA Vicente Pires,-15.8012,-48.0234,CRITICA,14.42,10.0,15
49,49,UPA Planaltina,-15.6234,-47.6612,ALTA,50.49,5.0,45
50,50,UPA Gama,-16.0256,-48.0712,MEDIA,25.42,2.0,45
51,51,Policlínica de Taguatinga,-15.8312,-48.0512,CRITICA,89.37,10.0,15
52,52,Policlínica de Ceilândia,-15.8212,-48.1145,BAIXA,59.55,1.0,10
53,53,Policlínica do Paranoá,-15.7754,-47.7812,ALTA,40.58,5.0,10
54,54,Policlínica do Guará,-15.8187,-47.9812,CRITICA,92.67,10.0,60
55,55,Policlínica de Planaltina,-15.6154,-47.6543,BAIXA,61.8,1.0,15
56,56,Hospital Sarah Kubitschek (Asa Sul),-15.8034,-47.8921,BAIXA,29.89,1.0,60
57,57,Hospital Sarah Kubitschek (Lago Norte),-15.7312,-47.8643,BAIXA,19.46,1.0,10
58,58,Instituto de Cardiologia do DF (ICDF),-15.7954,-47.9123,MEDIA,46.26,2.0,20
59,59,Hospital Veterinário de Brasília (HVEP),-15.7943,-48.0212,ALTA,27.06,5.0,60
60,60,Centro de Saúde 01 Asa Sul,-15.8123,-47.8945,BAIXA,42.53,1.0,10
61,61,Centro de Saúde 02 Asa Sul,-15.8156,-47.9012,ALTA,84.75,5.0,60
62,62,Centro de Saúde 01 Asa Norte,-15.7743,-47.8812,ALTA,24.37,5.0,15
63,63,Centro de Saúde 03 Asa Norte,-15.7654,-47.8912,MEDIA,18.56,2.0,10
64,64,Hospital MedSenior,-15.8198,-47.9156,MEDIA,50.29,2.0,45
65,65,Hospital Sírio-Libanês (Brasília),-15.8234,-47.9132,CRITICA,90.83,10.0,45
66,66,Hospital Life Center,-15.8254,-47.9145,CRITICA,78.97,10.0,45
67,67,Hospital Coração do Brasil,-15.8212,-47.9187,MEDIA,98.6,2.0,15
68,68,Hospital Metropolitano,-15.8343,-48.0532,MEDIA,55.06,2.0,10
69,69,Centro Clínico Advance,-15.8201,-47.9154,CRITICA,39.6,10.0,10
70,70,Hospital de Olhos CBV,-15.8265,-47.9212,BAIXA,13.41,1.0,10
71,71,Hospital de Olhos Dr. Ricardo Guimarães,-15.8312,-47.9054,CRITICA,29.18,10.0,15
72,72,Hospital do Coração de Taguatinga,-15.8345,-48.0512,ALTA,42.46,5.0,60
73,73,Instituto de Câncer de Brasília,-15.8234,-47.9112,BAIXA,78.6,1.0,60
74,74,Centro Radiológico de Brasília,-15.8201,-47.9101,CRITICA,29.26,10.0,45
75,75,Hospital Ortopédico de Brasília (HOBS),-15.8212,-47.9143,MEDIA,52.24,2.0,30
76,76,Unidade de Pronto Atendimento Riacho Fundo II,-15.9012,-48.0432,MEDIA,62.65,2.0,45
77,77,UBS 01 Santa Maria,-16.0123,-48.0145,ALTA,12.32,5.0,10
78,78,UBS 02 Santa Maria,-16.0187,-48.0098,ALTA,31.44,5.0,10
79,79,UBS 01 São Sebastião,-15.8943,-47.7754,BAIXA,66.06,1.0,10
80,80,UBS 01 Recanto das Emas,-15.9012,-48.0612,ALTA,98.14,5.0,45
81,81,UBS 01 Estrutural,-15.7843,-47.9812,CRITICA,89.2,10.0,60
82,82,UBS 01 Varjão,-15.7234,-47.8745,ALTA,84.22,5.0,30
83,83,UBS 01 Itapoã,-15.7512,-47.7654,BAIXA,37.81,1.0,15
84,84,UBS 01 Jardim Botânico,-15.8543,-47.8212,CRITICA,16.09,10.0,60
85,85,UBS 01 Sudoeste,-15.7987,-47.9212,ALTA,42.16,5.0,45
86,86,UBS 01 Cruzeiro,-15.7912,-47.9354,CRITICA,65.15,10.0,45
87,87,UBS 02 Cruzeiro,-15.7845,-47.9412,CRITICA,66.69,10.0,60
88,88,UBS 01 Candangolândia,-15.8512,-47.9512,ALTA,28.23,5.0,30
89,89,UBS 01 Núcleo Bandeirante,-15.8712,-47.9654,BAIXA,87.96,1.0,60
90,90,UBS 01 Riacho Fundo I,-15.8812,-47.9912,ALTA,44.74,5.0,30
91,91,UBS 01 Park Way,-15.8943,-47.9612,MEDIA,58.34,2.0,10
92,92,UBS 01 Águas Claras,-15.8412,-48.0312,ALTA,13.61,5.0,30
93,93,UBS 01 Vicente Pires,-15.8043,-48.0154,MEDIA,51.33,2.0,30
94,94,UBS 01 Fercal,-15.6012,-47.8612,MEDIA,51.36,2.0,60
95,95,UBS 01 Sobradinho II,-15.6412,-47.8012,MEDIA,15.07,2.0,45
96,96,UBS 02 Sobradinho,-15.6543,-47.7912,MEDIA,39.57,2.0,15
97,97,UBS 01 Planaltina (Vila Buritis),-15.6212,-47.6512,CRITICA,18.58,10.0,10
98,98,UBS 02 Planaltina,-15.6187,-47.6612,MEDIA,34.45,2.0,30
99,99,UBS 01 Paranoá,-15.7712,-47.7843,ALTA,53.0,5.0,20
100,100,UBS 01 Lago Norte,-15.7412,-47.8812,MEDIA,73.08,2.0,15
